"participant","color","congruency","prop.congr","error","IT","MT","AUC"
"2025-12-17-14-14-09","Vert","congruent","80","no",97.8000000715256,1745.69999992847,17187.0370296142
"2025-12-17-14-14-09","Jaune","incongruent","80","no",718.199999928474,704.600000023842,3197.19569681497
"2025-12-17-14-14-09","Rouge","incongruent","20","no",132,1321.30000007153,3901.83199296985
"2025-12-17-14-14-09","Bleu","incongruent","80","no",575.300000071526,1179.5,8292.44297008692
"2025-12-17-14-14-09","Bleu","congruent","20","no",192.800000071526,816.399999976158,557.81495568533
"2025-12-17-14-14-09","Bleu","incongruent","80","no",188.400000095367,687.199999928474,389.253931277536
"2025-12-17-14-14-09","Jaune","congruent","20","no",202.799999952316,1145.5,3107.88119358136
"2025-12-17-14-14-09","Vert","incongruent","20","no",254.399999976158,1076.60000002384,13823.871031979
"2025-12-17-14-14-09","Jaune","incongruent","80","no",534.800000071526,498.799999952316,2234.5029448886
"2025-12-17-14-14-09","Rouge","congruent","80","no",314.699999928474,736.700000047684,1955.09320276002
"2025-12-17-14-14-09","Vert","congruent","80","no",327.699999928474,830.200000047684,9852.31969201791
"2025-12-17-14-14-09","Vert","congruent","80","no",361,666.799999952316,3738.61956473962
"2025-12-17-14-14-09","Jaune","incongruent","80","no",313.399999976158,1082.39999997616,6800.91515719672
"2025-12-17-14-14-09","Rouge","congruent","80","no",235.600000023842,878.399999976158,2888.03419305242
"2025-12-17-14-14-09","Vert","congruent","80","no",284.399999976158,880.600000023842,5472.2631893867
"2025-12-17-14-14-09","Jaune","incongruent","80","no",223.600000023842,1032.19999992847,7364.72366760958
"2025-12-17-14-14-09","Rouge","congruent","80","no",583.600000023842,684.100000023842,1453.80456172885
"2025-12-17-14-14-09","Bleu","incongruent","80","yes",216.199999928474,1158.30000007153,9552.23063743877
"2025-12-17-14-14-09","Bleu","incongruent","80","no",378.700000047684,683.399999976158,333.314258337902
"2025-12-17-14-14-09","Rouge","congruent","80","no",231.600000023842,870,297.358288085624
"2025-12-17-14-14-09","Bleu","congruent","20","no",762.199999928474,533.600000023842,2481.35278445579
"2025-12-17-14-14-09","Rouge","congruent","80","no",656.299999952316,399.400000095367,2260.25786658552
"2025-12-17-14-14-09","Vert","congruent","80","no",551.599999904633,465.300000071526,2808.43391228941
"2025-12-17-14-14-09","Rouge","congruent","80","no",283.899999976158,730,3580.22894761831
"2025-12-17-14-14-09","Bleu","incongruent","80","no",418,799.899999976158,9086.03988791079
"2025-12-17-14-14-09","Jaune","incongruent","80","no",156.199999928474,1023.70000004768,5062.82845137301
"2025-12-17-14-14-09","Rouge","incongruent","20","no",477.5,600.200000047684,4079.0111827115
"2025-12-17-14-14-09","Bleu","incongruent","80","no",137.5,1467.10000002384,8647.57045555112
"2025-12-17-14-14-09","Vert","congruent","80","no",67.6999999284744,1072.70000004768,7567.80318451871
"2025-12-17-14-14-09","Rouge","congruent","80","no",147.399999976158,1190.10000002384,2186.28078365048
"2025-12-17-14-14-09","Vert","congruent","80","no",78.1000000238419,1074.29999995232,7929.02574164314
"2025-12-17-14-14-09","Vert","congruent","80","no",565,464.300000071526,2822.77443546672
"2025-12-17-14-14-09","Jaune","incongruent","80","no",207.300000071526,589.199999928474,775.895913525688
"2025-12-17-14-14-09","Vert","incongruent","20","no",376.799999952316,1016.30000007153,14291.8341760337
"2025-12-17-14-14-09","Bleu","incongruent","80","no",192.799999952316,2425.29999995232,10460.1969224103
"2025-12-17-14-14-09","Jaune","incongruent","80","no",96.2999999523163,1922.90000009537,1688.62389617674
"2025-12-17-14-14-09","Jaune","incongruent","80","no",199.5,882.100000023842,6775.32997682291
"2025-12-17-14-14-09","Bleu","incongruent","80","no",527.600000023842,980.899999976158,7691.16933410322
"2025-12-17-14-14-09","Jaune","congruent","20","no",321.700000047684,916.5,2503.94142028651
"2025-12-17-14-14-09","Rouge","congruent","80","no",236.300000071526,632.699999928474,2216.36245457542
"2025-12-17-14-14-09","Bleu","incongruent","80","no",543.200000047684,593,1688.01099674467
"2025-12-17-14-14-09","Bleu","congruent","20","no",537.5,499.600000023842,99.5499058121814
"2025-12-17-14-14-09","Rouge","congruent","80","no",154.600000023842,816.399999976158,4113.50533975971
"2025-12-17-14-14-09","Rouge","congruent","80","no",122,915.299999952316,3088.1529445338
"2025-12-17-14-14-09","Vert","congruent","80","no",501.300000071526,634.699999928474,5701.92442567715
